"GID"	"YLD"	"PROT"	"TWT"	"TKW"	"HD"	"PH"	"LODG"
"MN02252-A"	3528.6007	14.2337	79.7265	36.5284	181.7725	82.0991	99.6582
"MN02255"	3759.9088	14.1211	79.4419	35.2059	180.0012	79.1272	64.2428
"MN03119-4"	3456.4331	14.7635	80.6389	39.7182	179.5645	80.4854	32.3935
"MN03169-2-062"	3689.0431	13.7953	78.2865	33.6531	182.6043	80.6932	73.973
"MN03306-1"	3415.9506	13.9434	80.3492	31.8435	178.8721	78.0586	90.06
"MN03308-4"	3464.1637	14.9735	79.3904	32.6853	182.2204	81.4084	111.389
"MN05141-2"	3269.7693	14.5736	79.1289	35.9031	180.3043	72.072	8.9308
"MN06018"	3321.3051	14.3612	80.7179	35.5995	181.9309	76.3525	3.2941
"MN06075-4"	3554.8591	14.972	80.7512	34.9506	180.7269	77.6225	3.7115
"MN07199-6"	3451.0719	14.5854	81.8802	NA	178.7914	74.0424	NA
"MN08032-8"	3352.7553	14.7061	78.1841	NA	181.2281	79.7434	NA
"MN08105-7"	3508.1148	14.2521	80.7802	NA	178.2414	74.4258	NA
"MN09028-1"	3423.3665	14.4011	78.7932	34.0676	179.4672	74.4609	24.9581
"MN09186"	3518.9745	14.3011	81.2193	35.3176	178.9217	74.1277	24.9581
"MN10061"	3557.5473	14.5422	81.9097	36.2176	181.2681	81.6681	24.9581
"MN10204-6"	3449.1396	13.9089	78.737	34.0676	182.2045	66.7981	24.9581
"MN10281-1-98"	3701.2808	12.9875	78.7143	36.7188	179.4249	70.4692	0.7895
"MN10281-1-A"	3929.2989	13.5206	79.5985	37.9852	180.3798	70.6093	2.5723
"MN11394-6"	4020.6735	14.4893	80.7347	34.177	181.5231	77.1885	10.4164
"MN11492-6"	3813.8346	13.6875	78.7143	34.7688	180.8249	69.8923	1.9831
"MN13074-4"	3703.4244	13.8541	78.786	34.8783	181.4779	73.8521	1.847
"MN13288-1"	3708.4493	14.8063	78.8194	37.2315	181.1238	73.0654	20.0031
"MN13288-1-32"	3821.0581	14.7899	78.9439	38.215	181.243	74.9527	13.2173
"MN13398-2"	3639.0044	14.2841	79.0127	34.6783	182.0086	65.6921	0.7789
"MN13479-8"	3762.3157	14.3719	79.2194	35.0372	182.0089	69.9378	3.2736
"MN14227-4"	3809.7401	13.4391	81.6091	37.8108	180.2563	83.3286	15.9421
"MN15012-3"	3434.179	14.6678	80.0059	36.1826	182.797	76.2991	7.4389
"MN15119-2"	3621.0488	13.9507	79.8344	35.5632	182.7465	77.6625	46.1303
"MN15136-6"	4033.2923	13.4133	79.3325	36.4576	183.1586	80.853	93.6503
"MN15195-5"	3638.1319	13.8631	81.2152	33.2488	183.4816	78.6597	5.576
"MN17117-5"	3658.2971	13.7458	79.6232	34.6252	182.3245	73.5671	6.7203
"MN17118-1"	3489.9744	14.1399	78.1244	33.5272	182.4595	74.7204	97.7596
"MN17120-1"	3510.6471	13.6321	79.5501	38.4585	182.2287	73.2363	6.7203
"MN17379-4"	3448.6856	14.5185	77.9578	32.9252	183.612	76.044	11.282
"MN18032-5"	3639.2208	14.2428	80.1644	36.9209	182.7533	78.3394	15.4829
"MN18106-2"	3440.7565	13.9178	78.7787	32.8209	187.3456	77.1037	3.3357
"MN18176-1"	3386.578	14.0678	77.8858	28.5209	185.561	73.7466	3.2101
"MN19104-2"	3698.8759	13.8055	77.99	30.4292	188.1695	NA	49.61
"MN19108-1"	3464.4006	15.3302	79.6633	31.7292	181.9906	75.9057	22.4152
"MN19138-2"	3736.3285	13.7128	80.5258	32.4292	182.424	78.3826	48.6303
"MN19239-1"	3409.0659	13.6355	78.3809	33.4292	183.3195	NA	33.1565
"MN19358-1"	3728.7254	14.0954	80.1008	31.7292	182.1525	71.1287	21.4962
"MN20038-3"	3598.9216	14.1415	79.4945	NA	181.528	71.4595	45.0179
"MN20049-1"	3757.8883	14.5415	78.8022	NA	182.1735	70.2287	46.5233
"MN20218-3"	3457.255	14.9569	78.2099	NA	181.6189	68.4903	12.8982
"MN6601"	2474.2538	NA	74.6773	28.866	183.5463	76.3606	134.0504
"MN6728"	2708.2983	NA	77.3195	NA	182.3638	83.191	96.2613
"MN70113"	2562.6396	NA	78.664	43.965	179.554	78.8698	152.4438
"MN70121"	2663.6924	NA	75.2195	NA	181.9352	73.1285	96.2613
"MN70170"	3240.3878	NA	78.4061	34.5086	183.1675	77.7872	34.2496
"MN70175"	2901.2565	NA	76.8721	32.165	184.6825	72.5608	76.7394
"MN70180"	2328.1696	NA	77.8337	NA	181.3053	74.3279	151.6291
"MN70181"	3080.5071	NA	75.2284	36.2564	180.826	76.8343	157.7257
"MN70197"	3114.3231	NA	75.9659	NA	182.7454	76.4029	1597.9056
"MN70202"	2971.9304	NA	79.097	33.5836	181.878	76.5192	65.4844
"MN7083"	2835.4219	NA	77.2445	NA	178.6495	75.5035	133.3884
"MN7086"	3086.7123	NA	76.6758	35.865	183.3665	83.9561	247.3157
"MN7125"	3233.1767	NA	77.1498	42.3836	180.6675	81.1232	170.1972
"MN7142"	2946.8103	NA	75.6092	35.465	182.2679	78.2662	241.2815
"MN7155"	2950.3498	NA	77.7081	38.265	180.4591	81.5955	1587.0907
"MN7170"	3096.4515	NA	75.9269	34.665	183.9345	82.1233	241.2815
"MN7222"	3140.6148	NA	76.5749	33.4716	180.8163	78.8863	54.6946
"MN73167"	3276.9052	NA	76.2351	37.3335	181.3495	77.7255	74.2375
"MN7324"	3356.8592	NA	76.5123	37.6774	182.2926	85.8188	1211.8378
"MN7336"	3183.1312	NA	77.1416	39.5195	181.492	77.7846	16.3433
"MN7357"	3336.78	NA	75.9886	37.7014	181.761	76.8744	115.3566
"MN7378"	3160.38	NA	78.1367	38.5792	180.189	75.0211	50.9866
"MN7529"	3289.6024	NA	77.2813	39.5515	180.1704	82.5762	46.6687
"MN7663"	3131.7648	NA	78.5729	35.0292	181.8103	74.7823	14.7841
"MN80056"	3168.9402	NA	79.4542	40.3197	180.6817	81.6862	50.1002
"MN81070"	3003.1036	NA	77.2292	37.6368	179.8996	76.4612	17.1008
"MN81101"	3196.6615	NA	77.257	38.8868	181.6643	82.3436	29.7178
"MN81270"	3085.518	NA	77.2565	33.6191	180.6297	80.0629	101.895
"MN82008"	3084.3783	NA	76.1937	37.9026	180.6659	72.1468	60.6056
"MN82047"	3398.5333	NA	78.642	37.0098	183.1049	79.6829	34.9547
"MN82128"	3293.9823	NA	77.4812	41.4419	180.1045	81.4186	58.0932
"MN84056"	3281.5365	NA	78.9971	35.3161	181.4042	81.1622	35.9588
"MN84662"	3098.4685	NA	77.2573	37.0218	179.6276	75.3299	198.3797
"MN85110"	2986.8632	NA	75.702	NA	180.8112	80.7566	250.9762
"MN85167"	3186.9814	NA	75.952	NA	181.8112	82.2566	1164.9282
"MN85328"	2905.7268	NA	77.682	NA	179.8112	80.7566	170.9881
"MN86018"	3157.2885	NA	79.042	38.4063	178.6063	78.0334	120.2633
"MN86151"	3261.1599	NA	76.002	37.4063	181.1852	78.0604	28.5189
"MN86165"	3452.6972	NA	80.7226	NA	182.0607	76.9913	39.1204
"MN86329"	3047.0456	NA	77.842	40.4063	179.08	82.8374	62.0345
"MN86383"	3204.983	NA	79.0787	38.4063	179.5571	84.4029	184.4418
"MN87106"	3190.9572	NA	77.1068	NA	180.0051	77.1413	14.5825
"MN87150"	3272.0104	NA	77.4243	NA	181.2932	77.3773	18.855
"MN88076"	3272.2751	NA	78.3838	38.7939	179.9924	80.7627	35.3893
"MN88170"	3399.3822	NA	74.9538	NA	181.8335	87.7836	353.2427
"MN88189"	3166.2401	NA	77.9149	NA	180.5982	80.9415	704.8118
"MN88320"	3318.1401	NA	80.0149	NA	178.0688	78.4152	125.3352
"MN88334"	3310.4529	NA	78.4125	34.7939	183.0009	82.8726	25.7616
"MN88415"	3223.9601	NA	79.7838	38.7939	179.6035	80.6198	19.3362
"MN89028"	3423.9501	NA	78.747	37.7939	179.9368	77.096	44.5524
"MN89103"	3356.6926	NA	77.7744	NA	181.7821	78.1348	26.3171
"MN89408"	3532.6751	NA	76.4417	33.7939	181.8812	80.7627	49.9887
"MN90071"	3287.461	NA	78.9522	NA	179.9488	77.9769	40.1394
"MN90114"	3519.8873	NA	77.4633	NA	180.2265	76.9243	54.5637
"MN90138"	3051.8327	NA	77.7091	NA	179.8176	76.7824	36.0992
"MN90253"	3245.7768	NA	77.7633	NA	179.171	79.9243	75.6085
"MN91227"	3454.84	13.6198	78.4682	34.8729	182.2831	76.2454	16.4409
"MN91309"	3401.6152	13.7764	79.5291	37.1107	178.3876	75.1818	42.3532
"MN91324"	3238.1334	13.8217	79.6542	33.4484	179.1971	80.4501	12.2902
"MN92006"	3441.0898	NA	80.5281	NA	178.9755	77.6824	62.3732
"MN92387"	3291.4742	14.2817	80.4235	40.4484	179.7976	79.2583	8.2806
"MN93434"	3334.0628	14.3448	80.2552	36.1729	180.4854	81.8084	109.2455
"MN94055"	3306.3877	13.5906	79.2138	38.8354	180.9432	80.0185	18.1789
"MN94200"	3368.7863	13.5688	78.4876	35.7104	179.7844	76.7651	31.7127
"MN95286"	3396.0357	12.8695	80.706	34.0791	182.9294	79.0198	2.8588
"MN97063"	3294.0467	14.0492	79.1023	38.9254	182.7555	77.2481	46.5244
"MN97073"	3146.0381	14.047	79.5102	37.1532	179.6724	72.1407	11.9794
"MN97448"	3401.8904	14.2064	80.5732	34.8346	180.376	77.2214	81.6455
"MN97695-4"	3491.9096	14.5307	81.9708	38.4154	178.8821	79.8161	97.1268
"MN98389-A"	3437.0272	13.653	78.3826	38.4154	179.3821	82.0514	198.8156
"MO_09_3-5"	3364.1514	14.5455	78.305	34.9852	178.882	78.9908	46.8074
"MO3_3-23"	3865.3324	13.857	78.6754	40.3138	182.8282	82.325	22.7088
"MO5_1-2"	3501.49	14.4351	79.939	34.4709	179.4585	91.1525	58.0614
"MO5_1-3"	3522.7268	14.0894	77.3013	37.4566	181.9527	79.7088	10.0542
"MO6-1-25"	3401.7659	14.2653	80.3315	NA	179.5222	84.1651	NA
"MO6_1-23"	3512.786	14.6198	81.7493	35.4519	179.1862	85.1018	33.6344
"MO6_1-24"	3343.0901	14.4345	79.4883	37.3297	179.1257	82.2898	92.4001
"MO8-3-5"	3821.2207	14.5139	81.1781	NA	183.1571	86.4556	NA
"MO8_3-4"	3538.1056	14.4666	80.1508	38.0352	179.7603	84.482	18.6344
"MO9-3-4"	3540.5291	14.5854	78.1373	NA	181.5748	84.9591	NA
"MOTT"	3289.7204	14.3548	79.5239	34.0701	183.0324	84.3765	15.3022
"MS-CHEVELLE"	3892.5934	13.1645	79.4188	35.4176	179.8772	75.2681	24.9581
"MT0249"	2904.2209	14.0872	76.1974	30.4566	179.6052	76.0054	208.7074
"MT0266"	2923.7946	13.9886	73.0606	37.6749	179.8588	81.5456	232.5423
"MT0415"	3576.5424	14.4319	79.4439	37.3338	180.8461	82.8725	46.0601
"MT0416"	3761.6056	13.3734	78.7242	35.6185	180.3165	77.8086	601.9104
"MT0516"	3240.5998	13.2635	78.1989	36.5432	179.2568	80.7521	20.4389
"MT0713"	3389.861	15.0635	82.1619	38.2748	182.0763	82.3581	24.1672
"MT0827"	3525.7309	14.1753	79.1901	37.451	179.6509	77.9471	166.0608
"MT0852"	3242.3155	14.3253	77.5824	39.001	181.8509	78.6625	14.243
"MT1007"	3033.479	14.1767	78.0698	NA	181.5026	75.4998	NA
"MT1016"	2614.829	14.4153	75.4781	NA	182.6753	77.9273	NA
"MT1053"	3275.8665	13.5636	76.4584	37.1676	182.2899	76.2004	24.9581
"MT1103"	3580.8739	13.7206	79.4323	35.8852	183.3964	76.076	6.1704
"MT1142"	3404.2242	14.5534	77.6824	35.7176	181.0591	82.2781	53.7705
"MT1157"	2880.4957	13.7467	77.5114	NA	180.2299	76.1198	NA
"MT1172"	3485.2704	14.1311	76.8006	39.2176	181.8136	78.0981	115.845
"MT1203"	3061.8489	14.7706	76.0505	37.9352	178.9964	75.9093	5.3742
"MT1219"	2823.6346	13.8657	75.0052	35.4188	180.6886	73.3077	16.6857
"MT1236"	2628.4072	14.8106	74.905	33.2352	181.3464	72.6593	29.5335
"MT1337"	3451.4115	14.4732	78.2219	38.9688	179.334	76.3231	7.0363
"MT1338"	3657.9039	14.1161	79.945	36.8688	179.0704	77.2308	1.2158
"MT1348"	3495.549	14.8244	76.1725	40.0133	181.3932	78.4021	20.9455
"MT1401"	3155.3259	13.6619	77.6802	36.2133	182.6779	83.5021	202.6777
"MT1525"	3049.7636	14.1609	79.6765	33.0065	181.7381	75.3225	14.1611
"MT1543"	2905.9493	13.4972	76.6265	38.6065	179.7381	76.2797	50.2455
"MT1570"	3029.6208	13.7881	78.2694	37.0065	178.5952	72.7011	33.5813
"MT1621"	3668.5685	14.4631	78.8642	39.5613	179.4931	78.8701	107.0679
"MT1673"	3348.1247	14.8207	76.5814	34.765	179.5969	77.6277	263.7196
"MT1716"	3600.7279	13.823	79.1116	31.1252	180.2662	79.7402	356.7689
"MT1767"	3112.919	14.186	75.1325	34.7076	179.1432	77.7376	1374.5984
"MT1809"	3606.984	14.1718	76.969	33.3241	180.8647	79.3306	212.5343
"MT1855"	3548.1411	14.2308	78.566	39.5272	183.2795	84.687	97.7596
"MT1866"	3369.6808	14.0244	77.515	34.6242	181.4281	80.7929	775.883
"MT1927"	3567.6994	14.2217	75.866	36.3272	183.0895	81.1537	776.532
"MT1939"	3768.584	13.4935	78.3075	38.5741	180.6864	77.5114	275.3779
"MT2030"	3733.3879	14.0167	78.0077	36.775	182.6734	77.068	36.4871
"MT2049"	3438.3519	13.9258	77.7917	34.925	178.5951	74.1966	100.4937
"MT2050"	3535.3632	13.8255	77.5082	36.0292	181.1995	NA	33.1565
"MT2054"	3421.5708	14.1594	78.7073	42.3209	180.2225	84.2252	360.1794
"MT2063"	3487.7741	13.2755	77.8627	34.9292	181.7495	NA	88.2204
"MT21074"	2297.455	14.3338	74.1637	NA	183.1553	75.8749	11.6861
"MT21104"	3508.3076	13.5563	77.6008	33.7292	181.4763	78.6672	34.7898
"MT21186"	3141.5966	14.2261	75.7407	NA	180.5826	77.7518	24.9025
"MT21220"	3452.8216	14.0261	77.2637	NA	182.1826	79.8441	113.0799
"MT21473"	3362.155	14.58	76.6253	NA	180.4826	77.221	204.4222
"MT21485"	3528.4883	14.4261	76.8099	NA	179.128	78.8057	147.1197
"MT6610"	2637.3102	NA	76.5589	NA	180.5563	99.1439	11869.8937
"MT661718"	2732.9153	NA	76.5081	35.166	179.1826	88.0879	242.3321
"MT6661"	2439.6935	NA	73.2001	NA	178.5563	94.7014	5102.4665
"MT6723"	2385.1614	NA	74.0036	NA	184.4646	82.8785	105.4456
"MT677"	2527.9824	NA	73.6174	NA	183.1478	84.422	152.4228
"MT6830"	2620.4348	NA	75.5403	NA	181.7533	82.4522	303.2227
"MT6834"	2560.8082	NA	74.5737	NA	182.2226	87.3587	95.8874
"MT6839"	2626.0415	NA	73.127	NA	184.2457	88.5981	4.8188
"MT7028"	2957.4241	NA	75.3966	34.0519	181.6276	85.1361	170.8242
"MT7031"	2664.6746	NA	76.3507	NA	183.7998	83.9636	297.9497
"MT711"	2824.1687	NA	79.2036	NA	183.6665	93.3482	2234.3074
"MT7150"	2958.4291	NA	76.1166	38.9519	183.3776	85.842	206.9583
"MT7156"	3021.5511	NA	78.1154	NA	183.3998	80.3482	70.655
"MT7416"	2929.923	NA	77.0461	33.8336	180.1675	80.6112	288.7899
"MT749"	2964.5989	NA	78.8861	33.7086	180.9043	81.3432	354.3814
"MT7635"	2544.1142	NA	76.1173	34.4774	180.1161	79.7088	4299.7629
"MT7648"	3126.8062	NA	77.3422	32.1255	182.3397	82.2331	249.526
"MT7836"	2849.6347	NA	76.379	35.4014	180.5695	82.7433	32.6906
"MT7926"	2836.3667	NA	78.6903	36.3868	183.6229	92.7436	712.8807
"MT8017"	3057.2016	NA	77.2943	35.4103	183.2373	82.0672	18.0156
"MT8043"	3151.7336	NA	74.2462	33.8779	181.5904	83.1756	329.9993
"MT808"	2658.8751	NA	73.6965	28.6191	183.7349	73.7279	52.7763
"MT8177"	2696.5751	NA	77.1265	35.1191	180.7876	77.7929	64.2914
"MT8218"	2885.8971	NA	75.4221	33.3601	180.7809	80.4312	280.9759
"MT8304"	2614.5826	NA	73.7746	32.4026	178.8881	81.9363	1029.2304
"MT8320"	2793.5367	NA	75.4274	32.7723	181.4671	81.82	40.1672
"MT8328"	2812.4677	NA	77.5574	34.3001	179.9496	82.0841	30.0082
"MT8336"	2753.7728	NA	77.0113	35.7661	181.2947	84.5432	113.7117
"MT8402"	2910.9656	NA	77.4024	34.4026	180.0855	76.7081	20.7013
"MT8446"	3119.2501	NA	77.6637	34.1461	179.8471	79.2575	34.605
"MT8651"	2723.8522	NA	76.8594	NA	181.394	83.6413	1458.2505
"MT8849"	3281.6122	NA	76.8475	36.7939	182.4815	83.5477	63.9446
"MT9311"	2761.5734	13.3992	78.418	37.6729	184.8538	87.2593	235.3623
"MT9354"	2499.5292	14.7617	75.4179	34.4484	183.1506	86.8899	578.7675
"MT9360"	2675.3281	14.6017	76.3477	35.4484	180.5339	84.8511	2984.231
"MT9410"	2914.1523	13.5325	78.4548	34.8729	179.538	87.4172	1603.5044
"MT9508"	2660.774	14.1117	77.9325	39.0916	179.5295	80.1485	5593.6259
"MT9609"	2922.3779	13.6945	77.0513	39.4791	180.3294	90.8298	113.8125
"MT9874"	3278.9328	14.0981	77.1464	36.7194	183.439	83.6563	50.8326
"MT9929"	3296.4822	14.4793	78.2059	37.1317	181.4091	79.1164	39.6802
"N86-0348"	3582.0622	NA	76.6309	33.7939	181.653	76.0862	26.0813
"N86-0542"	3441.3566	NA	76.3675	NA	182.8075	74.9414	16.422
"N86-0903"	3402.7022	NA	79.2068	NA	179.2829	75.8413	14.5825
"N86-370"	3301.5513	NA	78.3966	34.4063	182.2057	77.3124	44.2445
"N86-903"	3298.8694	NA	79.102	35.4063	178.9221	77.9104	87.626
"N87-0002"	3528.8872	NA	75.6963	NA	178.7273	77.1413	14.5825
"N87-467"	3309.6611	NA	76.176	NA	180.5394	77.8363	16.2395
"N88-0022"	3562.2051	NA	78.2154	40.7939	180.9368	71.096	33.4096
"N88-3034"	3138.5247	NA	75.8584	31.7939	182.9724	83.3226	10.5553
"N88-3136"	3216.8324	NA	79.5017	33.7939	181.0866	81.5726	33.3789
"N88-3140"	2820.4926	NA	76.7522	NA	183.1154	92.6611	179.296
"N89-0562"	3165.2993	15.1417	78.667	38.4484	180.3637	70.2707	59.9509
"N90-0392"	3380.0517	NA	77.5805	NA	180.6071	75.7824	29.512
"N90-0671"	3658.3811	NA	77.7931	NA	181.6652	70.8515	11.0954
"N91-0059"	3400.1803	NA	76.0138	NA	181.765	71.4824	6.4195
"N91-3057"	3616.547	NA	75.5519	NA	182.765	77.8324	7.8523
"N92-0126"	3300.2637	14.3198	74.9011	36.8729	182.8872	74.4929	2.2896
"N92-0176"	3463.2026	13.6948	79.3677	34.4729	180.7107	72.7706	7.2402
"N92-0248"	3275.026	14.0803	78.6396	31.7607	183.994	72.925	3.4
"N93-0211"	3159.7858	14.1367	78.9575	35.4916	181.7438	75.0896	36.4736
"N95-0026"	3329.4073	14.0695	77.3263	37.4291	178.9961	78.3592	2.7302
"N95-0144"	3607.3308	13.1195	77.1388	37.9791	180.7294	78.8298	0.5973
"N95-0204"	3196.3602	15.1195	76.9763	35.1291	181.8627	76.6533	2.7302
"N95-0264"	3440.3308	12.9945	78.8076	35.7791	178.3294	76.3592	0.8245
"N95-0330"	3084.6308	14.1195	75.0638	35.0291	181.4627	73.4769	0.7874
"N96-0055"	3312.065	14.1115	79.6689	36.3394	181.4775	76.6241	13.3703
"N96-0060"	3638.1393	12.9476	78.1752	37.6422	181.101	76.0977	38.9483
"N96-0111"	3424.9511	13.1876	78.5314	36.6422	181.6344	78.0352	38.9483
"N96-0123"	3526.0158	13.7876	79.8814	35.6422	181.901	75.6602	30.0599
"N97-0090"	3426.344	14.3136	79.6352	38.1532	181.7391	71.7877	10.8537
"N97-0100"	3518.3967	14.0159	78.4166	38.2254	180.7555	74.4624	2.9355
"N97-0117"	3298.636	14.5648	79.2302	36.2394	180.0544	74.2693	74.6121
"N97-0189"	3396.1538	13.8826	77.2452	36.4754	180.7555	75.3195	89.3335
"N97-2627"	3406.2109	14.0159	78.1738	35.6754	182.5055	82.7481	152.0631
"N98-0286"	3571.4683	13.8494	77.6281	39.3317	181.9091	76.1442	60.0584
"N98-0326"	3519.9449	13.8307	78.1767	38.7821	180.7392	77.0514	64.5003
"N98-0328"	3570.4743	13.9196	78.5355	38.5487	180.9535	76.522	77.1506
"N99-0010"	3227.3676	14.0303	79.8477	33.6532	179.8058	72.5524	150.8113
"N99-0241"	3377.598	14.0617	78.2191	36.4979	182.6775	77.8401	12.8573
"N99-2234"	3141.7578	15.0261	79.4373	38.7804	182.6827	93.1746	582.6747
"ND-HERON"	3372.0075	14.6713	80.4241	35.958	179.3122	80.3957	214.7884
"ND-THRESHER"	3349.3163	14.1549	77.2885	33.9585	182.3703	77.2517	122.9949
"ND-VITPRO"	3367.8577	15.0941	81.646	37.1783	180.1702	80.1988	10.3863
"ND03_1-13"	3549.3924	13.9942	80.3904	37.6713	178.5225	83.5435	61.5775
"ND03_1-15"	3494.2571	14.3886	80.1419	36.4416	180.9303	82.6706	146.7243
"ND03_1-9"	3514.4946	14.6886	80.6106	38.4416	180.7874	88.0039	75.9955
"ND04_3-18"	3698.8451	14.1415	82.0598	36.8856	178.7413	80.3213	65.5684
"ND04_3-19"	3774.3951	13.7719	78.2571	37.5713	182.3663	82.0898	65.5684
"ND04_3-20"	3568.2824	13.9848	78.0699	35.8792	181.2893	91.0325	57.9863
"ND04_3-21"	3602.6284	14.2619	81.1259	37.2156	178.1734	80.8705	138.6426
"ND05_1-1"	3584.7637	14.2685	80.7704	36.5425	178.6935	84.6118	124.9805
"ND05_1-2"	3547.7404	14.1235	80.0937	34.3568	179.0973	91.9418	80.6942
"ND476"	2783.8435	NA	75.3295	NA	183.4849	78.0314	109.9293
"ND481"	2762.2102	NA	74.8178	NA	182.5563	87.7176	421.1597
"ND482"	2541.1157	NA	77.1472	NA	183.2706	98.9889	530.2087
"ND487"	2708.7282	NA	76.8603	NA	182.0687	84.6854	958.8744
"ND490"	2797.1815	NA	77.407	NA	181.1072	95.4869	95887.4389
"ND492"	2730.3929	NA	77.1952	NA	181.5478	90.3532	3221.4386
"ND493"	2615.647	NA	75.4946	NA	180.332	83.997	199.2285
"ND494"	2534.6692	NA	75.6958	NA	181.0491	88.8282	1524.2278
"ND495"	2495.1403	NA	74.9063	NA	179.9811	79.7782	57.2862
"ND496"	3064.7482	NA	77.9737	NA	180.961	97.0446	303.2227
"ND496-153"	2932.7511	NA	78.2095	NA	183.7332	93.8867	125.6443
"ND496-158"	2985.6276	NA	78.8213	NA	182.1332	93.1944	125.6443
"ND499"	2954.717	NA	77.3382	41.4579	182.0905	82.7351	55.6026
"ND501"	2519.8096	NA	76.2624	40.7539	180.0168	93.3921	157.9259
"ND506"	2707.8998	NA	77.0091	38.6579	180.4098	93.9942	186.5392
"ND507"	2767.6903	NA	75.3981	36.859	181.9648	90.2957	315.4542
"ND508"	3024.757	NA	76.389	40.959	183.4834	83.1172	237.6071
"ND509"	2506.2615	NA	76.6311	38.866	179.0917	84.6334	192.4912
"ND510"	2898.567	NA	76.024	37.709	180.3345	93.9709	397.2053
"ND511"	2655.4692	NA	77.7081	36.166	183.0917	94.7243	3596.164
"ND515"	2689.0084	NA	75.7811	36.466	179.878	89.0924	1160.6616
"ND518"	2664.7991	NA	78.3841	38.2519	180.6276	99.1361	540.1936
"ND520"	2557.7591	NA	77.9358	35.8519	179.0651	94.6067	340.8391
"ND521"	2778.2932	NA	77.7268	39.3519	182.7109	85.8614	117.653
"ND522"	3008.4324	NA	75.5952	38.6585	182.8804	86.8771	204.7091
"ND523"	2704.8954	NA	76.1519	NA	183.1139	86.3281	735.2567
"ND525"	2727.8841	NA	75.5716	42.0519	180.6276	79.9008	107.7828
"ND526"	2779.957	NA	78.2154	NA	182.095	91.3482	125.6443
"ND527"	2760.5129	NA	80.0477	NA	184.0508	97.8477	268.985
"ND528"	3108.3277	NA	75.7568	NA	183.7272	87.9512	350.5323
"ND529"	2843.9099	NA	77.786	NA	180.0665	81.4252	70.655
"ND531"	2821.0426	NA	78.696	35.865	182.7175	98.5594	401.9411
"ND532"	3038.3571	NA	79.0445	NA	180.4352	95.5035	541.3169
"ND533"	3099.9395	NA	78.6008	NA	180.578	92.8785	750.0984
"ND534"	2778.1924	NA	77.3695	NA	180.8638	84.6285	141.2922
"ND535"	3161.9219	NA	77.632	NA	180.9352	86.191	158.5325
"ND536"	2781.8044	NA	78.9269	36.065	180.8234	91.409	124.9711
"ND541"	2838.2692	NA	78.3092	36.865	182.6012	102.2662	173.6468
"ND542"	2773.9103	NA	76.0386	43.465	180.2679	93.1233	173.6468
"ND544"	2859.175	NA	75.8916	39.065	184.0456	94.6947	255.6679
"ND547"	3045.9418	NA	78.1777	NA	180.6685	90.8296	259.8138
"ND549"	2990.5918	NA	79.26	NA	181.6685	95.0829	371.7216
"ND551"	2971.2793	NA	77.5012	NA	181.8223	94.7029	1269.2615
"ND553"	2786.2918	NA	77.7306	NA	182.5916	95.1229	1725.3787
"ND554"	2912.1356	NA	79.1894	NA	179.9762	94.1496	80084.9867
"ND555"	2846.7106	NA	77.46	NA	181.5146	86.5029	159.7906
"ND557"	3017.0283	NA	78.8934	33.5897	182.0164	97.8853	886.8009
"ND560"	2936.4998	NA	79.1791	37.5897	181.1414	99.7282	27462.1926
"ND561"	2735.4617	NA	77.5648	41.9231	183.8914	93.8234	924.7151
"ND563"	2872.2474	NA	78.741	40.9231	181.4539	96.2996	675.5295
"ND565"	3055.8542	NA	78.2273	35.8774	180.7631	92.2838	764.618
"ND567"	2948.1442	NA	80.3473	39.0774	179.4102	95.7488	215.4986
"ND569"	3130.2262	NA	77.1062	38.9924	180.407	82.719	17.9755
"ND570"	2790.0892	NA	78.0673	35.8774	180.4102	94.5988	2512.5295
"ND571"	2824.3092	NA	77.6723	37.4774	179.2337	88.7188	125.9248
"ND572"	2643.9504	NA	77.8761	37.2799	179.1721	87.6993	1336.3448
"ND573"	2920.465	NA	79.5703	34.7737	180.8664	88.5027	24.4366
"ND574"	3048.7288	NA	76.502	37.8014	182.3568	89.1571	27.4305
"ND575"	2997.1362	NA	77.8015	37.9737	178.3664	84.7477	30.7639
"ND581"	3170.4811	NA	78.9824	36.7695	180.9857	90.1563	359.3971
"ND582"	3308.4555	NA	78.1285	36.5215	181.4543	92.9699	113.671
"ND585"	2968.7863	NA	78.449	37.7695	178.2209	85.073	67.1434
"ND586"	3255.1016	NA	77.1127	33.5215	183.4432	80.0131	16.7834
"ND590"	3102.2348	NA	75.1029	37.4292	184.2809	78.5823	74.0961
"ND593"	3072.6983	NA	76.6181	36.3868	181.8996	82.0788	103.0426
"ND594"	3114.6498	NA	79.1229	36.4292	177.8103	86.8923	1566.0123
"ND597"	3194.9017	NA	78.9133	38.5172	178.774	86.3598	82.0037
"ND600"	2806.9501	NA	78.6986	35.1401	180.2434	84.0488	27188.3785
"ND602"	2965.3608	NA	78.8615	37.3691	179.3665	82.1229	224.3935
"ND603"	3269.8561	NA	78.4278	42.1279	179.2849	84.2918	34.9553
"ND604"	3226.7008	NA	78.3272	36.1197	181.6074	86.0726	92.0715
"ND611"	3076.5704	NA	77.1115	38.3691	180.0507	75.8229	39.2525
"ND616"	3144.856	NA	76.0397	35.3401	181.0809	86.8135	50.7939
"ND617"	3301.3926	NA	79.8984	36.4026	181.8326	81.252	32.5471
